ae 10
aèa 7
aèí 2
aøe 3
aøí 18
bad 1
bal 15
bala 3
ban 1
bat 6
bav 1
bec 5
ben 3
ber 13
bernardın 1
bet 3
bez 5
bit 3
biè 1
blaho 1
ble 2
blesk 1
bli 3
bli 2
bliší 1
blí 8
blí 2
blíi 2
blíil 1
boh 8
bohatı 1
bohem 1
boj 18
bojovno 2
bojovnost 1
bol 6
bor 22
born 1
boru 1
bot 1
bou 80
boud 6
boxé 1
bo 1
bra 26
bral 3
brat 5
bratr 1
brá 4
bud 21
bude 5
budeš 1
bul 4
buldog 1
bych 2
bydl 1
byl 26
bylo 1
bys 4
byste 1
byt 4
bytku 1
báv 1
báva 1
bìh 50
bìhl 3
bìhoun 1
bì 8
bìe 1
bìí 1
bíl 15
bílé 3
bílı 2
bílım 1
bøíš 1
cap 2
cape 1
cel 14
celé 1
cen 16
ceni 1
cenì 1
cest 1
cha 32
chal 2
chan 1
chat 1
chce 3
che 7
chem 1
chl 57
chle 3
chlup 9
chlupat 1
chn 4
cho 50
chod 2
chov 4
chován 1
chr 4
chrt 6
chtì 5
chtìj 1
chtìl 3
chu 33
chud 1
chum 1
chv 18
chvil 1
chvál 1
chvíl 1
chy 19
chyt 1
chá 55
chán 8
chána 1
chází 1
cie 2
cit 1
cky 1
ckı 1
ckım 1
cnou 3
cnìji 1
cnı 1
cos 1
cov 3
co 1
cva 1
cvi 1
cích 13
cít 1
dají 11
dak 1
dal 103
dala 3
dalek 1
dali 3
další 3
dat 24
date 1
dav 1
dce 6
dech 10
dej 3
del 2
deln 1
den 12
denn 1
der 1
des 21
deš 13
dešt 1
deè 1
deèku 1
dia 1
dic 1
dil 10
dila 1
din 20
dina 1
dit 3
div 26
divad 1
divo 1
dka 1
dky 3
dla 26
dlan 1
dle 25
dlo 25
dlouh 3
dlí 1
dmi 1
dne 17
dnes 2
dni 1
dno 12
dnou 6
dnout 1
dná 6
dné 3
dnì 3
dní 98
dních 3
dnı 2
dob 93
dobr 63
dobrman 6
dobro 3
dobrot 3
dobré 3
dod 1
doh 4
dohlav 1
dohr 1
doje 1
dok 19
doko 1
doku 1
dom 42
doma 1
domácí 1
dop 20
dopo 1
dor 1
dos 17
dost 18
dosta 6
dostal 3
dostane 1
dou 39
dov 28
doved 4
dovedl 1
do 1
dra 5
drak 1
drb 3
drob 1
dru 8
druh 25
druhé 3
dr 11
dre 3
drá 2
dráp 1
dsk 10
dsko 1
